!SESSION 2021-04-02 00:48:37.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\.metadata\.bak_0.log
Created Time: 2021-04-02 03:11:28.618

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:30:23.477
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:30:23.482
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/sw/dual_core_hw/dual_arm_zynq/system.mss], Result: [null, ]. Thread: Worker-70: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:06.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.446
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.448
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.450
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.451
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.454
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.455
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.456
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.458
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.459
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.460
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.461
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.462
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.463
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.464
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.465
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.466
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-04-02 16:31:08.467
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.503
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.748
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.782
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.783
!MESSAGE XSCT Command: [version], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.810
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.811
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.917
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.930
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.930
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:08.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.076
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.122
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.123
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.172
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.211
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469160" && level == 0}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.212
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.214
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.216
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.238
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.239
!MESSAGE XSCT Command: [rst -system], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.502
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:09.506
!MESSAGE XSCT Command: [after 3000], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.536
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.601
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469160]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.704
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.808
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469160" && level==0 && jtag_device_ctx=="jsn-Zed-210248469160-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:12.809
!MESSAGE XSCT Command: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.421
!MESSAGE XSCT command with result: [fpga -file C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.517
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.559
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.561
!MESSAGE XSCT Command: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.612
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/export/dual_core_hw/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_14]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.613
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.616
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.644
!MESSAGE XSCT Command: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.650
!MESSAGE XSCT command with result: [source C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:15.651
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:16.973
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-61: Launching SystemDebugger_dual_core_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 16:31:16.975
